time,x,z,theta,alpha
0.67,0.4137202345607986,2.995939100221122,-0.1037501873680262,-0.08359209444176366
0.68,0.4168588687576867,2.995922150472953,-0.10517670199616676,-0.08544130866115537
0.6900000000000001,0.4198914836860105,2.9959033950109593,-0.10643805089195288,-0.08714330498329048
0.7000000000000001,0.4228168881217279,2.995882835769562,-0.10754019562878922,-0.08870134784042805
0.71,0.4256340484422004,2.9958604926066594,-0.10848900522576649,-0.09011881641861728
0.72,0.4283420826978219,2.9958364018002976,-0.10929024966280895,-0.09139918631382442
0.73,0.4309402548078592,2.995810614559125,-0.10994959445323065,-0.09254601260387539
0.74,0.4334279688813613,2.9957831955570695,-0.11047259614366006,-0.09356291425232355
0.75,0.4358047636635574,2.9957542215011714,-0.11086469862960836,-0.09445355976386793
0.76,0.4380703071078107,2.995723779740118,-0.1111312301906062,-0.09522165401456348
0.77,0.440224391072927,2.9956919669197726,-0.1112774011621319,-0.09587092618370577
0.78,0.4422669261453988,2.9956588876908454,-0.11130830217279412,-0.09640511871788654
0.79,0.4441979365859946,2.9956246534728375,-0.11122890288469034,-0.09682797726125905
0.8,0.4460175553999633,2.995589381277449,-0.11104405118279007,-0.09714324148949653
0.81,0.44772601953000785,2.9955531925938237,-0.1107584727658158,-0.09735463678825053
0.8200000000000001,0.4493236651710834,2.995516212337256,-0.11037677109661967,-0.09746586672010685
0.8300000000000001,0.4508109232059879,2.9954785678623295,-0.10990342767465928,-0.09748060622708761
0.84,0.452188314760634,2.995440388040877,-0.10934280259702027,-0.09740249551865626
0.85,0.45345644687781783,2.995401802404635,-0.10869913537765218,-0.09723513459794866
0.86,0.45461600830823046,2.995362940352021,-0.10797654599719603,-0.09698207838158196
0.87,0.4556677654173888,2.99532393041808,-0.10717903615808555,-0.0966468323708877
0.88,0.4566125582070989,2.9952848996062995,-0.10631049072158319,-0.09623284883478364
0.89,0.45745129644999966,2.995245972780733,-0.10537467930513628,-0.09574352346674658
0.9,0.4581849559356724,2.9952072721166036,-0.1043752580199644,-0.09518219248048317
0.91,0.4588145748267425,2.9951689166073945,-0.10331577133016248,-0.09455213011092424
0.92,0.45934125012334115,2.9951310216262486,-0.10219965401586134,-0.09385654648909772
0.93,0.45976613423424034,2.995093698539396,-0.10103023322415705,-0.09309858586127151
0.9400000000000001,0.460090431652923,2.995057054369217,-0.09981073059262399,-0.09228132512450758
0.9500000000000001,0.460315395736803,2.9950211915044944,-0.09854426443127935,-0.09140777265243656
0.96,0.46044232558776615,2.9949862074553533,-0.09723385194988132,-0.09048086738665358
0.97,0.4604725630321642,2.994952194650384,-0.09588241151842529,-0.08950347817065532
0.98,0.4604074896983615,2.994919240273422,-0.09449276494965811,-0.0884784033046887
0.99,0.4602485241899035,2.9948874261374914,-0.09306763979336069,-0.08740837030126698
1.0,0.45999711935235443,2.9948568285934334,-0.09160967163305514,-0.08629603582243188
1.01,0.4596547596318322,2.994827518470797,-0.09012140637667335,-0.08514398578110316
1.02,0.4592229585232562,2.9947995610486102,-0.08860530253357722,-0.08395473559006238
1.03,0.45870325610631485,2.9947730160537254,-0.08706373347114524,-0.08273073054326643
1.04,0.4580972166671595,2.994747937684484,-0.08549898964493254,-0.08147434631528161
1.05,0.457406426403829,2.994724374657542,-0.08391328079717028,-0.08018788956567073
1.06,0.45663249121341976,2.9947023702757622,-0.0823087381190921,-0.07887359863615646
1.07,0.45577703455902485,2.9946819625151715,-0.0806874163732586,-0.07753364432932425
1.08,0.4548416954144803,2.9946631841290645,-0.07905129597269425,-0.0761701307585191
1.09,0.45382812628497543,2.99464606276743,-0.07740228501425207,-0.07478509625943404
1.1,0.45273799130160663,2.9946306211099554,-0.07574222126418018,-0.07338051435468393
1.11,0.45157296438797584,2.9946168770109685,-0.07407287409437961,-0.07195829476340918
1.12,0.4503347274969655,2.99460484365475,-0.07239594636831499,-0.07052028444865986
1.1300000000000001,0.44902496891584825,2.9945945297197563,-0.0707130762759683,-0.06906826869597382
1.1400000000000001,0.4476453816379225,2.994585939550363,-0.06902583911761297,-0.06760397221718249
1.1500000000000001,0.44619766179889747,2.9945790733348394,-0.06733574903653056,-0.06612906027405888
1.16,0.44468350717628585,2.9945739272883367,-0.06564426070109762,-0.06464513981696209
1.17,0.4431046157500965,2.994570493839767,-0.06395277093693709,-0.06315376063413591
1.18,0.4414626843231568,2.9945687618215158,-0.06226262031005868,-0.061656416507784584
1.19,0.43975940719943,2.9945687166610178,-0.06057509466210839,-0.06015454637348006
1.2,0.43799647491873045,2.9945703405732953,-0.05889142659900991,-0.0586495354798525
1.21,0.4361755730462747,2.9945736127536273,-0.05721279693441337,-0.057142716545880934
1.22,0.4342983810155463,2.9945785095695947,-0.05554033608947149,-0.05563537091343609
1.23,0.43236657102298554,2.9945850047517957,-0.05387512545054161,-0.05412872969303328
1.24,0.4303818069730534,2.9945930695826086,-0.05221819868646746,-0.052623974901031885
1.25,0.4283457434722543,2.994602673082418,-0.050570543027128406,-0.051122240586770916
1.26,0.4262600248707367,2.99461378219279,-0.048933100504958804,-0.04962461394835854
1.27,0.4241262843501257,2.9946263619561324,-0.04730676916113822,-0.04813213643603959
1.28,0.42194614305627465,2.99464037569142,-0.04569240421813637,-0.0466458048422495
1.29,0.4197212092756561,2.994655785165623,-0.0440908192202671,-0.04516657237762803
1.3,0.41745307765414413,2.9946725507605128,-0.042502787143865,-0.04369534973241277
1.31,0.4151433284569708,2.9946906316345667,-0.0409290414786483,-0.04223300612276169
1.32,0.4127935268686696,2.9947099858797297,-0.039370277281774016,-0.04078037032166804
1.33,0.41040522233184923,2.9947305706728313,-0.037827152206027656,-0.039338231674230256
1.34,0.40797994792366643,2.9947523424214895,-0.036300287503520934,-0.03790734109712584
1.35,0.4055192197688974,2.9947752569043637,-0.03479026900619896,-0.03648841206221241
1.36,0.4030245364885308,2.994799269405654,-0.03329764808438351,-0.03508212156424245
1.37,0.40049737868283336,2.9948243348437686,-0.03182294258450309,-0.03368911107273174
1.3800000000000001,0.39793920844786124,2.9948504078941056,-0.030366637747083577,-0.03230998746806597
1.3900000000000001,0.39535146892441697,2.9948774431059277,-0.028929187105997116,-0.030945323961966767
1.4000000000000001,0.3927355838784728,2.994905395013321,-0.027511013369891143,-0.0295956610024675
1.41,0.3900929573121043,2.994934218240254,-0.026112509286645595,-0.028261507163572834
1.42,0.38742497310400004,2.9949638675997767,-0.024734038491634337,-0.02694334001979312
1.43,0.3847329946786331,2.9949942981874043,-0.023375936340497273,-0.025641607005757794
1.44,0.3820183647032018,2.9950254654687614,-0.022038510727062817,-0.024356726261120135
1.45,0.37928240481146513,2.9950573253615644,-0.020722042886996743,-0.023089087460970825
1.46,0.3765264153536184,2.9950898343120396,-0.019426788187692893,-0.02183905263197917
1.47,0.3737516751713725,2.9951229493658813,-0.018152976904864223,-0.020606956954480154
1.48,0.3709594413974182,2.995156628233873,-0.016900814986239177,-0.019393109550722168
1.49,0.3681509492784754,2.9951908293522926,-0.015670484802718404,-0.018197794259485544
1.5,0.36532741202114144,2.995225511938238,-0.014462145887300533,-0.017021270397275468
1.51,0.36249002065977237,2.995260636040019,-0.013275935662043015,-0.015863773506285567
1.52,0.3596399439456452,2.9952961625827568,-0.01211197015328485,-0.014725516089320082
1.53,0.356778328256665,2.995332053409351,-0.010970344695322317,-0.013606688331853717
1.54,0.3539062975268972,2.9953682713169663,-0.009851134622696552,-0.01250745881139906
1.55,0.3510249531952186,2.9954047800892036,-0.008754395951222772,-0.011427975194342079
1.56,0.3481353741723981,2.995441544524119,-0.00768016604786511,-0.010368364920396882
1.57,0.34523861682592905,2.995478530458253,-0.006628464289538152,-0.009328735874821689
1.58,0.3423357149819529,2.995515704786842,-0.005599292710896373,-0.008309177048529055
1.59,0.339427679943625,2.995553035480377,-0.004592636641155362,-0.007309759186214822
1.6,0.3365155005252885,2.9955904915976785,-0.003608465329974136,-0.006330535422622155
1.61,0.3336001431018358,2.9956280432956546,-0.0026467325624155488,-0.005371541907049448
1.62,0.33068255167264915,2.995665661835911,-0.0017073772629918457,-0.004432798416203864
1.6300000000000001,0.32776364793952684,2.9957033195883773,-0.0007903240887944908,-0.003514308955495841
1.6400000000000001,0.3248443313980121,2.995740990032111,0.00010451598829855195,-0.0026160623488641556
1.6500000000000001,0.3219254794415571,2.9957786477534456,0.000977245110349089,-0.0017380328172159482
1.6600000000000001,0.31900794747796435,2.9958162684416396,0.0018279779730320733,-0.0008801805455616817
1.67,0.31609256905756294,2.9958538288821823,0.0026568412762707065,-4.2452238921136245e-05
1.68,0.3131801560125866,2.995891306947909,0.003463973185847625,0.0007752183329266362
1.69,0.31027149860723474,2.9959286815880803,0.004249522806005043,0.0015729098017790506
1.7,0.3073673656979089,2.995965932815564,0.005013649663044189,0.0023507126783630415
1.71,0.30446850490312827,2.9960030416922705,0.0057565231999308865,0.0031087288406384398
1.72,0.30157564278264093,2.996039990312976,0.00647832228190979,0.003847071032985529
1.73,0.29868948502525783,2.996076761787669,0.007179234713124795,0.004565862376210956
1.74,0.29581071664494885,2.9961133402225477,0.00785945676423747,0.005265235888306014
1.75,0.2929400021847511,2.9961497106998016,0.008519192711029213,0.005945334015890699
1.76,0.29007798592805095,2.996185859256292,0.009158654383966302,0.006606308176275923
1.77,0.2872252921168132,2.9962217728612512,0.009778060728700081,0.007248318310074851
1.78,0.28438252517633966,2.9962574393931147,0.010377637377467414,0.00787153244429262
1.79,0.2815502699461533,2.9962928476155906,0.010957616231349202,0.008476126265821596
1.8,0.2787290919166118,2.9963279871530744,0.01151823505333737,0.009062282705267074
1.81,0.2759195374708675,2.9963628484655045,0.012059737072153236,0.009630191531025734
1.82,0.27312213413179925,2.9963974228227546,0.012582370596752759,0.010180048953536448
1.83,0.2703373908135536,2.996431702278652,0.01308638864144676,0.01071205723962013
1.84,0.2675657980773421,2.996465679644708,0.01357204856155693,0.01122642433682225
1.85,0.2648078283911513,2.9964993484636406,0.014039611699521372,0.011723363507668552
1.86,0.2620639363930337,2.9965327029827677,0.014489343041356424,0.012203092973741263
1.87,0.25933455915765574,2.9965657381273383,0.014921510883374841,0.012665835569479837
1.8800000000000001,0.2566201164657896,2.9965984494738755,0.015336386509053982,0.013111818405607018
1.8900000000000001,0.25392101107644566,2.9966308332235925,0.01573424387594138,0.01354127254207774
1.9000000000000001,0.25123762900135105,2.996662886175938,0.016115359312479267,0.013954432670445154
1.9100000000000001,0.24857033978148935,2.9966946057023347,0.01648001122462398,0.01435153680553484
1.92,0.24591949676542593,2.996725989720152,0.01682847981213095,0.014732825986315246
1.93,0.2432854373891524,2.996757036666972,0.01716104679437102,0.015098543985849247
1.94,0.2406684834571921,2.996787745475182,0.01747799514553925,0.015448937030208876
1.95,0.23806894142471816,2.996818115546945,0.017779608839113177,0.015784253526232434
1.96,0.23548710268044332,2.9968481467295787,0.018066172601413473,0.016104743798000483
1.97,0.2329232438300502,2.996877839291376,0.018337971674116577,0.01641065983190472
1.98,0.23037762697993813,2.9969071938979033,0.018595291585565506,0.01670225503018128
1.99,0.22785050002107146,2.996936211588801,0.018838417930722287,0.016979783972777822
2.0,0.22534209691272206,2.9969648937551097,0.01906763615960289,0.01724350218742161
2.0100000000000002,0.2228526379659066,2.996993242117148,0.01928323137403337,0.017493665927753952
2.02,0.2203823301263271,2.9970212587029543,0.019485488132564083,0.017730531959394544
2.0300000000000002,0.21793136725663073,2.9970489458273186,0.019674690263377155,0.017954357353797735
2.04,0.21549993041781204,2.9970763060714085,0.019851120685021366,0.018165399289761325
2.05,0.21308818814958888,2.9971033422630087,0.020015061234807424,0.018363914862447272
2.06,0.2106962967495893,2.9971300574573783,0.020166792504696076,0.018550160899772627
2.07,0.20832440055119467,2.9971564549187373,0.02030659368451105,0.018724393786028186
2.08,0.20597263219989057,2.997182538102385,0.020434742412308686,0.018886869292581564
2.09,0.2036411129279839,2.9972083106374523,0.020551514631736226,0.019037842415520975
2.1,0.20132995282755123,2.997233776310297,0.02065718445621106,0.0191775672200955
2.11,0.19903925112148943,2.997258939048531,0.020752024039753812,0.019306296691807542
2.12,0.19676909643254653,2.997283802905687,0.020836303454308848,0.019424282594013055
2.13,0.19451956705021622,2.9973083720465183,0.020910290573386864,0.019531775331885232
2.14,0.19229073119538573,2.9973326507329263,0.02097425096186522,0.019629023822597638
2.15,0.19008264728263227,2.997356643310511,0.021028447771783115,0.019716275371583138
2.16,0.18789536418006966,2.99738035419574,0.0210731416439701,0.01979377555472549
2.17,0.1857289214666509,2.997403787863723,0.021108590615348047,0.019861768106341198
2.18,0.18358334968683943,2.997426948836588,0.021135050031748485,0.019920494812809927
2.19,0.18145867060256565,2.997449841672446,0.02115277246608901,0.019970195411712775
2.2,0.17935489744239141,2.9974724709549365,0.02116200764175452,0.020011107496338637
2.21,0.17727203514780931,2.99749484128334,0.021163002361031042,0.020043466425420105
2.22,0.175210080616609,2.9975169572632456,0.021156000438442152,0.020067505237961497
2.23,0.17316902294324713,2.997538823497764,0.021141242638840173,0.02008345457302299
2.24,0.17114884365616215,2.997560444579268,0.021118966620106674,0.020091542594326203
2.25,0.16914951695197974,2.9975818250816544,0.021089406880319163,0.020091994919548085
2.2600000000000002,0.16717100992655842,2.997602969553103,0.021052794709243313,0.020085034554171502
2.27,0.1652132828028298,2.9976238825093278,0.021009358144012488,0.020070881829762587
2.2800000000000002,0.16327628915539114,2.9976445684273023,0.02095932192885887,0.020049754346546572
2.29,0.16135997613181266,2.9976650317394427,0.02090290747876302,0.020021866920155593
2.3000000000000003,0.15946428467062482,2.997685276828235,0.02084033284689123,0.019987431532423775
2.31,0.15758914971595536,2.997705308021295,0.02077181269569267,0.019946657286106725
2.32,0.1557345004287888,2.997725129586836,0.0206975582715308,0.019899750363404477
2.33,0.1539002603948249,2.9977447457295425,0.020617777382726195,0.019846913988168857
2.34,0.1520863478289155,2.997764160586825,0.02053267438089051,0.019788348391678166
2.35,0.1502926757760628,2.99778337822544,0.020442450145433808,0.019724250781864152
2.36,0.14851915230896498,2.9978024026384715,0.020347302071130138,0.019654815315878094
2.37,0.14676568072209767,2.9978212377426434,0.020247424058628775,0.019580233075885047
2.38,0.1450321597223236,2.997839887375962,0.02014300650780105,0.01950069204797718
2.39,0.14331848361602456,2.9978583552956644,0.020034236313815214,0.019416377104099256
2.4,0.14162454249275264,2.9978766451764636,0.019921296865834374,0.019327469986881358
2.41,0.13995022240540114,2.997894760609074,0.019804368048234836,0.019234149297276074
2.42,0.13829540554689654,2.997912705099004,0.01968362624424479,0.019136590484899317
2.43,0.13665997042341668,2.9979304820656014,0.019559244341905632,0.019034965840976116
2.44,0.1350437920241416,2.997948094841339,0.019431391742260568,0.018929444493794738
2.45,0.13344674198754608,2.997965546671326,0.019300234369677545,0.018820192406574558
2.46,0.13186868876424515,2.9979828407130364,0.019165934684215836,0.018707372377655133
2.47,0.13030949777640546,2.9979999800362327,0.019028651695947918,0.01859114404291597
2.48,0.12876903157373745,2.9980169676230837,0.018888540981150507,0.018471663880338527
2.49,0.12724714998608533,2.9980338063684573,0.018745754700280826,0.018349085216623953
2.5,0.12574371027263326,2.99805049908038,0.01860044161765636,0.018223558235782054
2.5100000000000002,0.12425856726774812,2.998067048480648,0.018452747122758472,0.01809522998960902
2.52,0.1227915735234805,2.9980834572055874,0.018302813253082414,0.017964244409973292
2.5300000000000002,0.12134257944874745,2.998099727806939,0.018150778718458188,0.01783074232283097
2.54,0.11991143344522169,2.998115862752875,0.017996778926768923,0.017694861463894006
2.5500000000000003,0.11849798203995339,2.998131864429121,0.01784094601099525,0.01755673649587636
2.56,0.11710207001475202,2.9981477351401895,0.01768340885751619,0.01741649902724515
2.57,0.11572354053235698,2.9981634771106993,0.017524293135599,0.0172742776324056
2.58,0.11436223525942676,2.9981790924867866,0.017363721328012196,0.01713019787325057
2.59,0.11301799448637777,2.9981945833375927,0.01720181276269791,0.016984382322006983
2.6,0.11169065724410444,2.9982099516568192,0.017038683645441508,0.01683695058531354
2.61,0.11038006141761411,2.998225199364347,0.01687444709347813,0.016688019329465547
2.62,0.10908604385660997,2.998240328307908,0.016709213169977546,0.016537702306764605
2.63,0.10780844048305724,2.9982553402648056,0.016543088919350503,0.016386110382912503
2.64,0.10654708639576785,2.9982702369436742,0.016376178403321246,0.016233351565390314
2.65,0.10530181597204005,2.9982850199862763,0.016208582737712675,0.01607953103276535
2.66,0.10407246296638979,2.9982996909693242,0.0160404001298921,0.015924751164870212
2.67,0.10285886060641156,2.998314251406327,0.015871725916827145,0.015769111573799763
2.68,0.10166084168580673,2.9983287027494536,0.015702652603702884,0.015612709135673381
2.69,0.10047823865461848,2.9983430463914083,0.015533269903052798,0.01545563802311139
2.7,0.09931088370671201,2.9983572836673136,0.0153636647743576,0.015297989738376032
2.71,0.0981586088645402,2.9983714158565973,0.015193921464067402,0.015139853147128856
2.72,0.09702124606123452,2.9983854441848754,0.015024121546004146,0.014981314512757787
2.73,0.09589862722006175,2.998399369825832,0.014854343962102558,0.014822457531228586
2.74,0.09479058433128715,2.9984131939030902,0.014684665063449249,0.014663363366416798
2.75,0.09369694952648529,2.9984269174920675,0.014515158651580937,0.01450411068587762
2.7600000000000002,0.09261755515033963,2.998440541621819,0.014345896020004025,0.014344775697012488
2.77,0.09155223382997256,2.9984540672768616,0.014176945995899047,0.01418543218359248
2.7800000000000002,0.09050081854184722,2.9984674953989736,0.01400837498197477,0.01402615154259989
2.79,0.08946314267628329,2.9984808268889735,0.0138402469984379,0.01386700282135064
2.8000000000000003,0.0884390400996283,2.9984940626084713,0.01367262372504561,0.013708052754861389
2.81,0.08742834521412654,2.998507203381591,0.013505564543209175,0.013549365803426399
2.82,0.08643089301552756,2.9985202499966648,0.013339126578118247,0.013391004190370466
2.83,0.0854465191484762,2.998533203207891,0.013173364740856357,0.013233027939945305
2.84,0.08447505995972615,2.9985460637369634,0.013008331770479336,0.01307549491533797
2.85,0.08351635254921888,2.9985588322746617,0.012844078276029442,0.012918460856760986
2.86,0.08257023481906985,2.998571509482408,0.012680652778459001,0.012761979419594954
2.87,0.08163654552050364,2.9985840959937855,0.012518101752438426,0.012606102212555474
2.88,0.08071512429877974,2.9985965924160176,0.012356469668024459,0.012450878835857266
2.89,0.07980581173615009,2.9986089993314105,0.012195799032165477,0.012296356919349386
2.9,0.0789084493928901,2.9986213172987535,0.012036130430021663,0.01214258216059645
2.91,0.07802287984644385,2.998633546854682,0.011877502566078774,0.01198959836288175
2.92,0.07714894672872442,2.9986456885149964,0.011719952305035182,0.011837447473109101
2.93,0.07628649476161001,2.9986577427759453,0.011563514712442734,0.011686169619581207
2.94,0.07543536979067608,2.9986697101154616,0.011408223095082876,0.011535803149633218
2.95,0.07459541881720368,2.9986815909943627,0.01125410904106033,0.011386384667101108
2.96,0.07376649002850362,2.9986933858575067,0.011101202459597474,0.011237949069605296
2.97,0.07294843282659613,2.9987050951349086,0.010949531620513361,0.011090529585630865
2.98,0.07214109785528486,2.9987167192428155,0.010799123193372165,0.010944157811386508
2.99,0.07134433702566428,2.998728258584742,0.010650002286286538,0.010798863747425195
3.0,0.07055800354009881,2.9987397135524647,0.010502192484362245,0.010654675835010306
3.0100000000000002,0.06978195191471165,2.9987510845269774,0.010355715887771058,0.01051162099221179
3.02,0.06901603800042123,2.998762371879405,0.010210593149439716,0.010369724649717645
3.0300000000000002,0.06826011900256236,2.9987735759718834,0.010066843512343418,0.010229010786346767
3.04,0.067514053499129,2.9987846971583947,0.009924484846393005,0.010089501964249929
3.0500000000000003,0.06677770145767532,2.9987957357855706,0.009783533684905678,0.009951219363786352
3.06,0.06605092425091086,2.9988066921934555,0.00964400526064974,0.009814182818064041
3.0700000000000003,0.06533358467102553,2.9988175667162333,0.0095059135414545,0.009678410847132682
3.08,0.06462554694277965,2.998828359682921,0.009369271265377066,0.009543920691818596
3.09,0.06392667673539372,2.9988390714180246,0.009234089975418398,0.009410728347191857
3.1,0.06323684117327219,2.9988497022421634,0.009100380053781559,0.00927884859565627
3.11,0.06255590884559507,2.9988602524726593,0.008968150755665656,0.009148295039653578
3.12,0.06188374981481074,2.9988707224240945,0.008837410242589555,0.00901908013397377
3.13,0.061220235624062744,2.998881112408837,0.008708165615239953,0.008891215217663995
3.14,0.06056523930358308,2.998891422737536,0.00858042294583894,0.008764710545529093
3.15,0.05991863537608384,2.998901653719589,0.008454187310026675,0.00863957531921732
3.16,0.059280299861178574,2.9989118056635755,0.008329462818255308,0.00851581771788536
3.17,0.05865011027886436,2.9989218788776664,0.008206252646690722,0.008393444928437212
3.18,0.05802794565209506,2.9989318736700055,0.008084559067619177,0.008272463175332019
3.19,0.05741368650847558,2.9989417903490634,0.00796438347935635,0.008152877749956445
3.2,0.056807214881106675,2.9989516292239675,0.007845726435656704,0.008034693039557587
3.21,0.05620841430860922,2.9989613906048054,0.007728587674621557,0.0079179125557329
3.22,0.05561716983435634,2.998971074802907,0.007612966147104587,0.007802538962474047
3.23,0.0550333680049414,2.998980682131102,0.007498860044613944,0.007688574103762002
3.24,0.05445689686790923,2.998990212903956,0.007386266826710474,0.007576019030711122
3.25,0.05388764596877755,2.9989996674379853,0.007275183247901961,0.007464874028260321
3.2600000000000002,0.05332550634737503,2.9990090460518526,0.0071656053840336124,0.007355138641409848
3.27,0.05277037053352188,2.9990183490665405,0.007057528658175368,0.007246811701002535
3.2800000000000002,0.05222213254207839,2.99902757680551,0.006950947866006934,0.007139891349048741
3.29,0.05168068786738634,2.9990367295948377,0.006845857200701751,0.007034375063594552
3.3000000000000003,0.05114593347712783,2.999045807763339,0.006742250277311395,0.006930259683133141
3.31,0.05061776780562519,2.9990548116426727,0.006640120156652241,0.00682754143055948
3.3200000000000003,0.0500960907466057,2.9990637415674315,0.006539459368696425,0.006726215936668944
3.33,0.049580803645453794,2.9990725978752177,0.006440259935469473,0.006626278263200589
3.34,0.04907180929097344,2.999081380906704,0.006342513393457167,0.006527722925426226
3.35,0.04856901190668245,2.9990900910056815,0.006246210815524498,0.0064305439142866225
3.36,0.04807231714166031,2.9990987285190966,0.006151342832349759,0.006334734718076485
3.37,0.047581632060970526,2.9991072937970737,0.0060578996533770645,0.0062402883436800715
3.38,0.047096865135677936,2.9991157871929275,0.005965871087290793,0.006147197337359553
3.39,0.04661792623248111,2.999124209063165,0.0058752465620156465,0.006055453805098473
3.4,0.046144726602979344,2.9991325597674785,0.005786015144246208,0.005965049432502854
