time,x,y,z,yaw,pitch,roll,r,s
0.47000000000000003,0.14994408289509317,0.09928412742627138,0.28145644584509116,0.005236157455277657,-0.03543822066250357,0.03399769061552114,-0.0027146179748083446,-0.0031884067786809955
0.48,0.15608448297938132,0.10301699883948802,0.2808320213357789,0.005040415331830253,-0.046459186327175314,0.03892825521702992,-0.004564691955476932,-0.004227576248295212
0.49,0.16216100955282386,0.10669696574269867,0.2802317331925129,0.00480774664710139,-0.056963408429940604,0.04350320916393745,-0.0063573352443101055,-0.005222919428826557
0.5,0.16815929056081294,0.11031755451837391,0.27965591976307097,0.004548531489643626,-0.0668857045138726,0.047719125528651034,-0.008083777862927726,-0.006171076333560286
0.51,0.174065741000254,0.11387279888350807,0.27910462976777595,0.004272807083171049,-0.0761666905566127,0.05157390739080425,-0.009735829331516578,-0.007069030112725383
0.52,0.17986765200507698,0.11735724739606128,0.27857765231711795,0.003990112741027723,-0.08475323811406003,0.05506652035936544,-0.011305945781766344,-0.007914110269980762
0.53,0.1855532701979054,0.1207659682417001,0.27807454989000674,0.003709359799591835,-0.09259886564320996,0.05819677645236208,-0.012787288892875753,-0.008703993945918751
0.54,0.19111186658094592,0.12409455161522835,0.2775946932466605,0.003438723910490153,-0.09966406081903634,0.06096516757249487,-0.014173776138868714,-0.009436705483179772
0.55,0.1965337944254277,0.12733910998523634,0.277137297266333,0.0031855572104476392,-0.10591653110986679,0.06337274594604474,-0.015460122002451946,-0.010110614492867513
0.56,0.20181053580316063,0.1304962765040216,0.2767014567433891,0.0029563182057169277,-0.11133138045198213,0.06542104829590176,-0.01664186997032492,-0.010724432644223847
0.5700000000000001,0.20693473658124278,0.13356320179717854,0.27628618124296894,0.002756517637724255,-0.11589121056070396,0.06711206013399112,-0.017715415273307323,-0.011277209396384392
0.58,0.211900229867731,0.13653754933763834,0.275890428206203,0.002590679078479791,-0.11958614621250091,0.06844821632407501,-0.01867801846887946,-0.011768326880316033
0.59,0.2167020480492185,0.13941748957662753,0.2755131336006334,0.0024623134881049807,-0.12241378470244697,0.06943243392932615,-0.01952781008172897,-0.012197494119276137
0.6,0.22133642369870388,0.14220169296853058,0.2751532395298306,0.002373907411050465,-0.12437907059118951,0.07006817327472324,-0.020263786618668903,-0.012564740746783274
0.61,0.22580077975275148,0.14488932198793292,0.27480971834270007,0.0023269248588971853,-0.12549409777259032,0.07035952308598684,-0.020885798357819632,-0.012870410342609353
0.62,0.23009370946044144,0.14748002219562978,0.2744815929132993,0.002321823200069533,-0.1257778417875693,0.07031130548810853,-0.021394529379088714,-0.013115153461130276
0.63,0.23421494669340712,0.14997391236707355,0.27416795289206347,0.0023580835310375342,-0.12525582615705352,0.06992919654120633,-0.021791470355319215,-0.013299920374795254
0.64,0.23816532727737258,0.15237157365302187,0.2738679668555072,0.002434256026689264,-0.12395972728989071,0.06921985785291672,-0.02207888466311321,-0.01342595350142963
0.65,0.24194674206246128,0.1546740376998399,0.2735808904005924,0.0025480206529775455,-0.12192692323002094,0.06819107463744425,-0.022259768401676462,-0.013494779430898494
0.66,0.24556208249383796,0.15688277361804387,0.2733060703394063,0.0026962633729767918,-0.11919999213775138,0.0668518954026643,-0.022337804929540496,-0.01350820041776993
0.67,0.2490151794777371,0.15899967365439738,0.27304294524750344,0.0028751675958498943,-0.11582616695454886,0.06521276825644198,-0.02231731454500643,-0.013468285165313294
0.68,0.2523107363623185,0.16102703739728771,0.2727910427036323,0.003080320122669362,-0.11185675318443945,0.06328566865561111,-0.02220319994857087,-0.013377358695339694
0.6900000000000001,0.25545425686955114,0.16296755432913188,0.2725499736284221,0.003306830257675572,-0.10734651714365487,0.061084213304288364,-0.022000888135876456,-0.01323799108033547
0.7000000000000001,0.2584519688246196,0.1648242845347865,0.2723194241841516,0.003549460110726637,-0.10235305238752047,0.058623754873566664,-0.021716269378706143,-0.013052984810615391
0.71,0.26131074453393166,0.16660063738252462,0.27209914573647465,0.0038027634561456675,-0.09693613231953944,0.055921452294191064,-0.02135563395938836,-0.012825360580567295
0.72,0.2640380186620261,0.1683003480147228,0.27188894340173464,0.004061229880439654,-0.09115705721617018,0.05299631159835801,-0.020925607330250045,-0.012558341304357467
0.73,0.2666417044514712,0.16992745151900054,0.2716886637103428,0.0043194303953263576,-0.08507800404922014,0.049869192683433455,-0.020433084373451017,-0.012255334211767154
0.74,0.26913010911779733,0.17148625469653864,0.27149818190797453,0.004572160262161881,-0.07876138753690423,0.046562777960052724,-0.019885163436247164,-0.011919910927421817
0.75,0.27151184923298255,0.17298130540138357,0.271317389392742,0.004814574514543874,-0.07226924078009381,0.04310149964171585,-0.0192890808108111,-0.011555785499184602
0.76,0.27379576688523527,0.17441735949078385,0.2711461817490418,0.005042311615162935,-0.06566262361502945,0.03951142343309899,-0.01865214631448923,-0.011166790411023307
0.77,0.27599084736907936,0.17579934549948825,0.2709844477888687,0.00525160086676734,-0.05900106641130886,0.03582008756667143,-0.017981680604250046,-0.010756850688977663
0.78,0.2781061391174912,0.17713232722748315,0.27083205995080967,0.005439349626151348,-0.052342056442374434,0.03205629749353915,-0.017284954826881197,-0.010329956282523525
0.79,0.2801506765368453,0.17842146450754556,0.2706888663378571,0.005603207037610508,-0.04574057314177629,0.028249878010978308,-0.01656913316353051,-0.00989013297422895
0.8,0.2821334063458919,0.17967197249278302,0.2705546846000867,0.0057416018830586295,-0.039248677531392835,0.02443138614769026,-0.015841218773391955,-0.009441412134886515
0.81,0.2840631179525976,0.18088907987161207,0.27042929778985786,0.005853753196914157,-0.032915159882101946,0.020631789658354344,-0.015108003577335811,-0.008987799696401622
0.8200000000000001,0.2859483783286126,0.18207798647523776,0.2703124522383652,0.005939653456618245,-0.02678524827449095,0.016882117423749208,-0.01437602224939079,-0.008533244758232467
0.8300000000000001,0.2877974717620377,0.18324382078792403,0.2702038574259345,0.006000025364865142,-0.020900379215031836,0.013213089331338874,-0.013651510704160484,-0.008081608273340118
0.84,0.2896183447870632,0.18439159790108586,0.2701031877471104,0.006036254412405659,-0.015298029894109166,0.009654734247382345,-0.012940369283976077,-0.007636632275331545
0.85,0.29141855650622744,0.18552617846711336,0.27001008600772275,0.006050300476502308,-0.010011610119172572,0.006236005419181664,-0.012248130763696108,-0.007201910109398426
0.86,0.2932052344398587,0.18665222920727628,0.2699241684367417,0.006044592602796887,-0.005070410496821091,0.002984403015042142,-0.0115799332065805,-0.0067808581161114875
0.87,0.2949850359600443,0.18777418551028421,0.2698450309523317,0.006021911783388726,-0.0004996021480235084,-7.438650929394953e-05,-0.010940497624579057,-0.006376689190117121
0.88,0.2967641152953063,0.18889621662507877,0.2697722563900456,0.005985266944463955,0.0036797178110319784,-0.0029168249410785364,-0.010334110323443954,-0.005992388596852904
0.89,0.2985480960288131,0.19002219390485528,0.26970542238194983,0.0059377694758665275,0.007450441550052378,-0.00552182224778036,-0.009764609749654266,-0.005630692381542943
0.9,0.3003420489587184,0.19115566250132313,0.2696441095684963,0.005882511475984627,0.010799333529186281,-0.00787099455058787,-0.009235377604031945,-0.005294068648244083
0.91,0.3021504751448896,0.19229981684134384,0.26958790982953873,0.005822452470670059,0.013716888283694818,-0.009948874155611229,-0.008749333947291304,-0.004984701925035259
0.92,0.3039772939321325,0.19345748014505607,0.2695364342360108,0.005760318732949378,0.01619716981258742,-0.011743067253971574,-0.008308935996066845,-0.004704480767032358
0.93,0.30582583571579514,0.19463108816815072,0.26948932044812623,0.0056985185309825865,0.01823763886635582,-0.013244356607184746,-0.00791618029399257,-0.004454988684113244
0.9400000000000001,0.30769883920064284,0.19582267727372585,0.26944623931799366,0.0056390757217759215,0.019838973654927244,-0.014446748270908492,-0.007572607940316028,-0.004237498417174749
0.9500000000000001,0.3095984528970769,0.19703387686351617,0.269406900492623,0.005583583146102512,0.02100488854165937,-0.015347463098371282,-0.007279312566942048,-0.004052969527239956
0.96,0.31152624059876116,0.19826590612632436,0.26937105685574747,0.005533176321914821,0.021741954224333598,-0.015946875333712467,-0.007036950771918416,-0.0039020492072649664
0.97,0.31348319059101676,0.19951957499487055,0.2693385076920403,0.005488527029120772,0.022059421803046403,-0.016248401996513635,-0.006845754741125326,-0.003785076178164113
0.98,0.31546972834833487,0.20079528914232203,0.2693091005035803,0.0054498555691877525,0.02196905206701316,-0.01625834792791688,-0.006705546818103394,-0.0037020874891175335
0.99,0.3174857324904818,0.2020930587973776,0.2692827314543418,0.005416959799802159,0.021484950358131482,-0.01598571228698928,-0.006615755812344552,-0.0036528280080371624
1.0,0.31953055377844425,0.20341251111251157,0.26925934446270916,0.005389258508355168,0.020623406536877248,-0.01544196293920637,-0.006575434866893889,-0.003636762361232445
1.01,0.3216030369425948,0.20475290578406596,0.2692389290033457,0.0053658463087165546,0.019402738919395,-0.014640785566319559,-0.006583280734912767,-0.00365308906166368
1.02,0.3237015451448566,0.2061131535952797,0.26922151671715006,0.005345557024634907,0.01784314059195971,-0.013597814459245502,-0.006637654340382894,-0.0037007565523214936
1.03,0.32582398688348746,0.2074918375338079,0.26920717696064406,0.00532703245316692,0.015966526244195915,-0.012330351853199332,-0.006736602519191673,-0.0037784808846952566
1.04,0.32796784515281885,0.20888723612339005,0.2691960114532584,0.005308793469268866,0.013796377586478491,-0.01085708235451712,-0.00687788085261658,-0.0038847647513567465
1.05,0.330130208670591,0.21029734860452234,0.26918814820211595,0.005289310619624657,0.011357585510238837,-0.00919778852394545,-0.007058977515289241,-0.0040179175956927445
1.06,0.332307804982389,0.21171992160063974,0.26918373489872843,0.005267071638125738,0.008676287385246936,-0.007373073057120791,-0.007277138064001271,-0.004176076530051706
1.07,0.3344970352463212,0.21315247691371778,0.2691829319903919,0.0052406436734887,0.00577969823345453,-0.005404092276251967,-0.007529391092475664,-0.00435722780530996
1.08,0.3366940104919138,0.2145923401056308,0.2691859056310465,0.005208728427145423,0.0026959349409572822,-0.003312304854032084,-0.007812574671011596,-0.004559228589423464
1.09,0.3388945891358148,0.21603666953829997,0.26919282071219297,0.005170208833354953,-0.0005461668649945888,-0.0011192388661976182,-0.008123363479482958,-0.004779828829265513
1.1,0.3410944155240395,0.21748248556587998,0.2692038341645413,0.005124186351831359,-0.0039172431686529605,0.0011537205552783086,-0.008458296528460146,-0.005016692988365003
1.11,0.3432889592569476,0.21892669959522493,0.26921908870597094,0.00507000836703232,-0.00738759857781316,0.00348552149258307,-0.008813805347259899,-0.005267421472517628
1.12,0.3454735550397769,0.22036614275591931,0.2692387071917992,0.005007285581800762,-0.010927408994710636,0.005855612704646039,-0.009186242500579644,-0.005529571575167572
1.1300000000000001,0.3476434427892039,0.22179759394756776,0.2692627877000828,0.004935899644075006,-0.014506928565851496,0.008244088224229966,-0.009571910278098065,-0.00580067779453281
1.1400000000000001,0.34979380771585744,0.22321780705915503,0.2692913994585946,0.004856001545380615,-0.01809669921322318,0.01063180962114438,-0.00996708938501861,-0.0060782713943122865
1.1500000000000001,0.35191982009469,0.22462353718251057,0.26932457969213464,0.0047680015739209975,-0.021667760799597355,0.013000506959137362,-0.010368067446893442,-0.006359899099159824
1.16,0.35401667443021134,0.22601156566869024,0.2693623314398807,0.004672551791773515,-0.025191859800834965,0.015332859872341936,-0.01077116712995763,-0.006643140834676695
1.17,0.35607962772228346,0.22737872390193442,0.269404622363468,0.004570522136361925,-0.028641654246948697,0.017612560487708574,-0.011172773669241822,-0.006925626439244066
1.18,0.35810403654078204,0.22872191569035766,0.26945138453826245,0.0044629713247619366,-0.031990912647388584,0.01982436012603904,-0.011569361591368609,-0.007205051291407182
1.19,0.36008539262412714,0.23003813819531999,0.26950251519364693,0.004351113771003185,-0.035214704629092514,0.02195410183228425,-0.011957520417459845,-0.00747919081158781
1.2,0.3620193567274883,0.23132450134225202,0.2695578783437646,0.0042362837179883445,-0.03828958108175965,0.02398874082403486,-0.012333979134116003,-0.007745913810522946
1.21,0.3639017904612704,0.2325782456743515,0.26961730722863564,0.004119897744134867,-0.04119374171657975,0.025916354915387102,-0.012695629226950915,-0.008003194668916911
1.22,0.36572878587903657,0.2337967586269103,0.26968060746734807,0.004003416737560173,-0.0439071880952863,0.027726146882143594,-0.013039546081520557,-0.00824912434328907
1.23,0.36749669259598233,0.2349775892140092,0.2697475608104524,0.0038883083443800094,-0.04641186036918892,0.029408440594350934,-0.013363008570404306,-0.008481920201866503
1.24,0.36920214224400766,0.23611846113093946,0.26981792936797094,0.003776010798552929,-0.048691756176558396,0.030954672563976864,-0.013663516662322845,-0.008699934701605497
1.25,0.37084207009684694,0.23721728428504033,0.2698914601826502,0.003667898933827052,-0.050733030375746765,0.03235738034899779,-0.01393880690908291,-0.0089016629230547
1.26,0.3724137337280848,0.23827216477480714,0.2699678900152064,0.0035652530678319076,-0.0525240745356952,0.03361018902939815,-0.014186865688355659,-0.009085748983856994
1.27,0.3739147285956567,0.23928141334228906,0.2700469502091982,0.003469231337255603,-0.054055575360563386,0.03470779673373812,-0.014405940104329782,-0.009250991354323803
1.28,0.37534300047806785,0.24024355232718014,0.27012837150757424,0.0033808459534145512,-0.05532055148717942,0.03564595995421686,-0.014594546473635882,-0.009396347099838819
1.29,0.3766968547195347,0.2411573211528547,0.2702118887005683,0.003300943740558316,-0.05631436835937522,0.03642147914980105,-0.014751476350130127,-0.009520935075029645
1.3,0.37797496227307464,0.2420216803751893,0.2702972449950731,0.003230191215468766,-0.057034731148918466,0.03703218490640354,-0.014875800068691642,-0.009624038093892366
1.31,0.3791763625617857,0.24283581432464632,0.27038419600847696,0.003169064366338617,-0.05748165595583428,0.03747692470494211,-0.014966867814701369,-0.009705104098603399
1.32,0.3803004632087781,0.24359913237108163,0.2704725133047267,0.003117843191303093,-0.057657419778786086,0.03775555014641476,-0.015024308251939662,-0.009763746347868035
1.33,0.3813470367150886,0.24431126883939752,0.27056198740659754,0.0030766109620350307,-0.05756648999633989,0.03786890430141487,-0.015048024766915238,-0.009799742643614948
1.34,0.38231621419213435,0.2449720816028079,0.2706524302352915,0.0030452580853018614,-0.05721543433992202,0.037818808692878535,-0.015038189411807849,-0.009813033612936147
1.35,0.38320847628059146,0.24558164937941915,0.2707436769460656,0.003023490345401605,-0.056612812566658725,0.03760804928805339,-0.014995234650996427,-0.009803720060672273
1.36,0.3840246414108196,0.24614026775733672,0.2708355871461091,0.0030108412234157965,-0.055769051252588096,0.03724036077112862,-0.014919843037311378,-0.009772059407215965
1.37,0.3847658515809182,0.2466484439738388,0.27092804549789606,0.00300668790617419,-0.0546963033214281,0.03672040829376389,-0.014812934963480281,-0.009718461226182919
1.3800000000000001,0.3854335558470749,0.24710689047552545,0.27102096172729595,0.0030102705201340684,-0.05340829409856354,0.0360537658586236,-0.014675654651540799,-0.009643481897770893
1.3900000000000001,0.386029491736935,0.24751651728892096,0.2711142700704535,0.003020714054896842,-0.051920155831504805,0.03524689048223853,-0.014509354558104438,-0.009547818396028177
1.4000000000000001,0.38655566481020853,0.24787842323489057,0.2712079282065015,0.0030370523800359183,-0.05024825274406678,0.03430709130880861,-0.014315578386120034,-0.009432301231961017
1.41,0.3870143266015741,0.24819388602547865,0.2713019157342716,0.0030582537097366665,-0.048409998789239246,0.033242492905993855,-0.014096042904075713,-0.009297886579433695
1.42,0.38740795118909216,0.24846435128837427,0.2713962322600914,0.003083246834947533,-0.046423670332615845,0.03206199206659664,-0.013852618781282132,-0.00914564761709568
1.43,0.3877392106367825,0.24869142057207722,0.27149089517034747,0.003110947424658597,-0.044308216032006666,0.030775207564700383,-0.013587310652911496,-0.00897676512697954
1.44,0.38801094956274407,0.24887683839382999,0.2715859371666627,0.003140283698547707,-0.04208306617756223,0.029392422468691778,-0.013302236630767933,-0.008792517398758878
1.45,0.3882261590842183,0.2490224784022883,0.27168140364327353,0.0031702207939847196,-0.039767943719024895,0.027924518793007114,-0.012999607475311412,-0.008594269497688298
1.46,0.3883879503883658,0.24913032873745933,0.2717773499855431,0.0031997831919286794,-0.03738267913197005,0.026382904470706986,-0.012681705641265445,-0.008383461963672092
1.47,0.38849952817231087,0.2492024766813294,0.27187383886564315,0.0032280746283600698,-0.03494703116337186,0.024779432844400828,-0.012350864403269985,-0.008161599018395358
1.48,0.3885641641883229,0.2492410927034813,0.2719709376064645,0.0032542949993406567,-0.032480515349833636,0.0231263150970328,-0.012009447259606863,-0.00793023636665266
1.49,0.3885851711199895,0.24924841401649256,0.27206871567802005,0.003277753866353508,-0.030002242021806517,0.0214360262693288,-0.011659827801190504,-0.007690968686572634
1.5,0.3885658770030802,0.24922672776562924,0.2721672423822852,0.0032978802810471187,-0.0275307652977133,0.019721205729566916,-0.011304370219999372,-0.007445416911022385
1.51,0.38850960039072263,0.24917835398593147,0.2722665847729107,0.003314228770848894,-0.02508394433788986,0.01799455316590166,-0.010945410616193082,-0.007195215408770042
1.52,0.38841962644677713,0.24910562846687817,0.2723668058459056,0.0033264814544299703,-0.022678817875512472,0.01626872135407215,-0.010585239246632086,-0.006941999178715441
1.53,0.38829918413418407,0.24901088567010765,0.2724679630265953,0.003334446383592881,-0.02033149277693982,0.014556207106837908,-0.01022608383974596,-0.006687391173447874
1.54,0.38815142464689284,0.2488964418489006,0.27257010696729034,0.003338052330588521,-0.01805704711454611,0.012869241929704057,-0.009870094083065911,-0.006432989869397753
1.55,0.3879794012150878,0.2487645785191065,0.27267328065950586,0.0033373403520967305,-0.015869447968866624,0.011219683985445742,-0.0095193273706471,-0.006180357199824566
1.56,0.38778605039414143,0.24861752642978951,0.272777518854589,0.0033324525585412884,-0.013781483921404651,0.009618913004147718,-0.009175735878459875,-0.005931006963804931
1.57,0.3875741749283832,0.24845745017803872,0.2728828477775271,0.003323618596202498,-0.011804711962047767,0.008077729764165391,-0.008841155017017883,-0.0056863938192989035
1.58,0.3873464282616877,0.24828643360615638,0.2729892851107707,0.0033111404068319607,-0.009949418322241856,0.006606261712614751,-0.008517293292402762,-0.005447902961392088
1.59,0.3871053007483517,0.2481064661109141,0.2730968402183028,0.003295375863352129,-0.008224592562312946,0.005213876193541328,-0.008205723589768671,-0.005216840578105622
1.6,0.3868531076000019,0.24791942998391914,0.2732055145750446,0.003276721890093951,-0.006637914092692114,0.0039091026113400925,-0.007907875877646284,-0.00499442516595542
1.61,0.3865919785875682,0.24772708888959716,0.27331530236308654,0.0032555976624107216,-0.0051957501968201,0.0026995646813538863,-0.007625031317137622,-0.0047817797759842125
1.62,0.386323849501843,0.2475310775731548,0.27342619119418127,0.00323242844501471,-0.003903164549073234,0.0015919237151704277,-0.007358317747559951,-0.00457992524857025
1.6300000000000001,0.38605045536193916,0.24733289287545626,0.27353816291738786,0.0032076305735723905,-0.0027639351834057467,0.0005918336621912608,-0.007108706509351981,-0.004389774482235199
1.6400000000000001,0.38577332534813086,0.24713388611537696,0.2736511944716327,0.0031815980132788705,-0.0017805808652480047,-0.00029609161065656216,-0.0068770105561262816,-0.004212127768234444
1.6500000000000001,0.3854937794241311,0.24693525688324072,0.27376525874510993,0.0031546908451622452,-0.0009543948468851005,-0.0010682985646839533,-0.006663883800602915,-0.004047669209211762
1.6600000000000001,0.38521292660380524,0.24673804827176013,0.2738803254067261,0.0031272259398928692,-0.0002854850403211746,-0.0017223017677730876,-0.00646982163369935,-0.0038969642269162832
1.67,0.38493166480857915,0.2465431435538243,0.2739963616790055,0.003099469984105084,0.00022718028401482598,-0.00225667944653847,-0.006295162552141127,-0.003760458151166867
1.68,0.38465068225428367,0.2463512642998366,0.2741133330268093,0.003071634929744269,0.0005857220754183072,-0.002671057271892045,-0.006140090827418843,-0.0036384758701304993
1.69,0.3843704602997659,0.24616296991138512,0.27423120374166865,0.0030438758464597453,0.0007932960631399876,-0.0029660810345132557,-0.0060046401475448725,-0.003531222510744966
1.7,0.3840912776841658,0.245978658533087,0.27434993740727537,0.0030162910738211015,0.0008540349037943913,-0.0031433790378355233,-0.00588869816263758,-0.0034387851079120168
1.71,0.383813216075165,0.2457985692906945,0.27446949723750563,0.00298892449680124,0.0007729874236104022,-0.0032055151782436693,-0.005792011865656352,-0.0033611352120276436
1.72,0.3835361668466303,0.2456227857911604,0.2745898462840758,0.0029617697065523352,0.00055605537309217,-0.0031559337932417393,-0.005714193740408844,-0.003298132376575804
1.73,0.3832598390007684,0.24545124080945782,0.27471094751637026,0.0029347757603362568,0.00020992803264002004,-0.002998897437589837,-0.005654728610048362,-0.003249528460930631
